C:\Users\Familia Loaiza\source\repos\Registros\bin\Debug\Registros.exe.config
C:\Users\Familia Loaiza\source\repos\Registros\bin\Debug\Registros.exe
C:\Users\Familia Loaiza\source\repos\Registros\bin\Debug\Registros.pdb
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.csprojAssemblyReference.cache
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Inicio_Sesion.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Properties.Resources.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Sesion.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.csproj.GenerateResource.cache
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.csproj.CoreCompileInputs.cache
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.exe
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.pdb
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Registros3.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Administrador4.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Usuario5.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Usuarios6.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Triangulo2.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Familia7.resources
C:\Users\Familia Loaiza\source\repos\Registros\obj\Debug\Registros.Form_Areacuadrado8.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\bin\Debug\Registros.exe.config
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\bin\Debug\Registros.exe
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\bin\Debug\Registros.pdb
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.csprojAssemblyReference.cache
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Inicio_Sesion.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Triangulo2.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Registros3.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Administrador4.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Usuario5.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Usuarios6.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Familia7.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Areacuadrado8.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Properties.Resources.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_Sesion.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.csproj.GenerateResource.cache
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.csproj.CoreCompileInputs.cache
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.exe
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.pdb
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_AreaTriangulo9.resources
C:\Users\Familia Loaiza\source\repos\Git Repo\Registro\obj\Debug\Registros.Form_ÁreaCuadrado10.resources
